day;ev_id;time_slot_arr;time_slot_dep;energy_need (kWh)
18/02/2019;2;36;14;11.0
18/02/2019;3;34;15;10.5
18/02/2019;4;38;13;5.0
18/02/2019;5;37;11;11.3
18/02/2019;6;39;16;5.0
18/02/2019;7;39;11;9.7
18/02/2019;8;33;13;17.0
18/02/2019;9;31;13;5.0
18/02/2019;10;37;11;10.1
19/02/2019;1;38;14;5.0
19/02/2019;2;36;17;5.0
19/02/2019;3;35;15;7.3
19/02/2019;4;39;11;5.0
19/02/2019;5;41;16;11.3
19/02/2019;6;38;15;15.3
19/02/2019;7;34;15;10.2
19/02/2019;8;36;14;8.3
19/02/2019;9;40;16;5.0
19/02/2019;10;41;11;13.6
20/02/2019;1;34;12;8.4
20/02/2019;2;37;13;7.8
20/02/2019;3;33;14;8.5
20/02/2019;4;38;14;5.0
20/02/2019;5;37;15;11.1
20/02/2019;6;34;9;5.0
20/02/2019;7;40;13;5.0
20/02/2019;8;37;11;5.0
20/02/2019;9;32;14;5.0
20/02/2019;10;33;12;10.0
21/02/2019;1;31;16;5.0
21/02/2019;2;34;17;5.0
21/02/2019;3;38;14;9.0
21/02/2019;4;42;13;8.6
21/02/2019;5;37;14;6.2
21/02/2019;6;39;13;5.0
21/02/2019;7;36;13;5.0
21/02/2019;8;36;13;5.0
21/02/2019;9;37;10;9.1
21/02/2019;10;35;12;11.6
22/02/2019;1;32;16;12.8
22/02/2019;2;39;16;5.0
22/02/2019;3;40;12;5.0
22/02/2019;4;34;13;23.3
22/02/2019;5;36;14;15.2
22/02/2019;6;40;16;5.3
22/02/2019;7;40;9;5.0
22/02/2019;8;39;13;5.0
22/02/2019;9;40;12;9.9
22/02/2019;10;36;15;15.7
23/02/2019;1;40;11;13.6
23/02/2019;2;37;12;13.0
23/02/2019;3;34;15;10.0
23/02/2019;4;31;16;21.9
23/02/2019;5;34;13;5.0
23/02/2019;6;37;14;5.0
23/02/2019;7;35;16;6.2
23/02/2019;8;37;16;7.8
23/02/2019;9;36;16;6.7
23/02/2019;10;41;11;8.4
24/02/2019;1;39;10;5.0
24/02/2019;2;37;16;5.0
24/02/2019;3;34;14;5.0
24/02/2019;4;38;11;12.6
24/02/2019;5;35;10;5.0
24/02/2019;6;34;12;5.0
24/02/2019;7;36;13;12.2
24/02/2019;8;31;12;5.5
24/02/2019;9;30;12;8.2
24/02/2019;10;38;12;6.9
25/02/2019;1;39;15;5.0
25/02/2019;2;36;16;5.0
25/02/2019;3;38;11;5.0
25/02/2019;4;37;15;5.0
25/02/2019;5;37;17;5.0
25/02/2019;6;34;12;5.0
25/02/2019;7;38;15;15.0
25/02/2019;8;33;13;7.8
25/02/2019;9;36;18;12.1
25/02/2019;10;37;13;6.8
26/02/2019;1;37;12;6.7
26/02/2019;2;38;15;7.2
26/02/2019;3;38;16;5.0
26/02/2019;4;38;18;5.0
26/02/2019;5;42;9;10.1
26/02/2019;6;38;12;5.0
26/02/2019;7;33;13;5.0
26/02/2019;8;34;13;8.3
26/02/2019;9;36;13;8.8
26/02/2019;10;34;14;12.4
27/02/2019;1;37;15;9.0
27/02/2019;2;40;15;9.3
27/02/2019;3;31;14;5.7
27/02/2019;4;38;15;5.0
27/02/2019;5;38;10;5.0
27/02/2019;6;35;14;5.0
27/02/2019;7;38;7;5.0
27/02/2019;8;38;11;5.0
27/02/2019;9;34;12;8.1
27/02/2019;10;35;14;5.0
28/02/2019;1;38;13;5.0
28/02/2019;2;33;16;13.1
28/02/2019;3;34;15;5.0
28/02/2019;4;35;13;6.8
28/02/2019;5;37;13;7.6
28/02/2019;6;35;11;6.0
28/02/2019;7;36;14;9.2
28/02/2019;8;36;15;16.9
28/02/2019;9;37;9;5.0
28/02/2019;10;37;10;5.0
01/03/2019;1;41;13;8.5
01/03/2019;2;40;13;16.2
01/03/2019;3;35;12;9.5
01/03/2019;4;34;20;16.3
01/03/2019;5;35;16;7.1
01/03/2019;6;38;12;8.3
01/03/2019;7;34;15;6.5
01/03/2019;8;38;13;5.2
01/03/2019;9;33;18;5.0
01/03/2019;10;36;12;7.5
02/03/2019;1;38;17;10.1
02/03/2019;2;33;11;6.1
02/03/2019;3;38;14;6.4
02/03/2019;4;37;7;5.0
02/03/2019;5;36;13;5.0
02/03/2019;6;40;16;8.0
02/03/2019;7;42;13;5.0
02/03/2019;8;37;15;5.0
02/03/2019;9;34;13;6.2
02/03/2019;10;33;14;5.0
03/03/2019;1;36;16;8.1
03/03/2019;2;36;11;5.0
03/03/2019;3;35;13;5.0
03/03/2019;4;39;10;5.0
03/03/2019;5;34;10;5.2
03/03/2019;6;37;14;13.9
03/03/2019;7;38;14;9.1
03/03/2019;8;32;13;5.7
03/03/2019;9;37;13;5.3
03/03/2019;10;34;13;10.1
04/03/2019;1;36;13;5.0
04/03/2019;2;33;10;19.5
04/03/2019;3;35;12;5.0
04/03/2019;4;40;10;5.0
04/03/2019;5;38;13;5.0
04/03/2019;6;34;10;5.0
04/03/2019;7;43;14;5.4
04/03/2019;8;39;15;5.0
04/03/2019;9;34;12;6.5
04/03/2019;10;34;15;5.0
05/03/2019;1;38;16;5.0
05/03/2019;2;34;14;5.0
05/03/2019;3;41;16;13.0
05/03/2019;4;37;12;5.0
05/03/2019;5;32;19;12.1
05/03/2019;6;36;12;9.9
05/03/2019;7;33;14;20.3
05/03/2019;8;36;10;5.0
05/03/2019;9;39;11;5.0
05/03/2019;10;36;12;6.9
06/03/2019;1;36;15;5.5
06/03/2019;2;35;16;13.2
06/03/2019;3;39;14;5.0
06/03/2019;4;37;11;6.9
06/03/2019;5;45;11;5.0
06/03/2019;6;33;12;5.5
06/03/2019;7;34;11;7.7
06/03/2019;8;35;16;12.6
06/03/2019;9;36;12;5.0
06/03/2019;10;38;14;5.0
07/03/2019;1;41;14;5.0
07/03/2019;2;45;14;10.0
07/03/2019;3;33;15;11.9
07/03/2019;4;35;13;18.8
07/03/2019;5;36;13;6.5
07/03/2019;6;39;12;5.0
07/03/2019;7;37;12;5.0
07/03/2019;8;38;13;5.0
07/03/2019;9;38;18;5.0
07/03/2019;10;34;13;6.7
08/03/2019;1;40;14;8.8
08/03/2019;2;38;17;6.3
08/03/2019;3;35;16;13.3
08/03/2019;4;35;15;5.0
08/03/2019;5;37;12;7.9
08/03/2019;6;35;11;8.0
08/03/2019;7;36;13;5.0
08/03/2019;8;37;14;5.0
08/03/2019;9;29;14;5.0
08/03/2019;10;31;12;8.9
09/03/2019;1;35;13;5.0
09/03/2019;2;36;16;12.9
09/03/2019;3;35;14;10.6
09/03/2019;4;36;11;10.2
09/03/2019;5;38;12;10.1
09/03/2019;6;38;16;5.0
09/03/2019;7;36;17;7.5
09/03/2019;8;39;13;5.0
09/03/2019;9;34;15;5.0
09/03/2019;10;38;16;5.0
10/03/2019;1;34;11;7.1
10/03/2019;2;34;12;5.0
10/03/2019;3;39;14;9.7
10/03/2019;4;32;17;7.3
10/03/2019;5;37;14;5.0
10/03/2019;6;39;13;10.6
10/03/2019;7;36;14;5.0
10/03/2019;8;40;12;5.0
10/03/2019;9;39;16;12.6
10/03/2019;10;31;15;5.0
11/03/2019;1;34;15;5.0
11/03/2019;2;40;14;15.7
11/03/2019;3;34;15;6.6
11/03/2019;4;35;11;5.0
11/03/2019;5;35;12;11.0
11/03/2019;6;39;13;5.0
11/03/2019;7;32;12;9.9
11/03/2019;8;38;14;5.0
11/03/2019;9;34;14;5.0
11/03/2019;10;39;17;15.6
12/03/2019;1;34;13;7.6
12/03/2019;2;35;14;8.0
12/03/2019;3;42;14;6.0
12/03/2019;4;35;14;5.0
12/03/2019;5;36;14;5.0
12/03/2019;6;39;12;5.0
12/03/2019;7;37;15;14.6
12/03/2019;8;38;13;8.0
12/03/2019;9;42;17;8.4
12/03/2019;10;35;13;5.0
13/03/2019;1;33;10;5.3
13/03/2019;2;36;17;7.8
13/03/2019;3;41;11;9.1
13/03/2019;4;35;16;5.0
13/03/2019;5;36;9;5.0
13/03/2019;6;38;15;12.1
13/03/2019;7;36;13;7.2
13/03/2019;8;38;18;6.4
13/03/2019;9;37;10;7.5
13/03/2019;10;35;15;5.0
14/03/2019;1;40;13;5.0
14/03/2019;2;36;11;5.0
14/03/2019;3;32;13;9.4
14/03/2019;4;31;13;5.0
14/03/2019;5;39;11;8.0
14/03/2019;6;33;14;5.0
14/03/2019;7;34;16;5.0
14/03/2019;8;38;13;14.3
14/03/2019;9;38;14;9.9
14/03/2019;10;38;13;5.0
15/03/2019;1;31;12;5.0
15/03/2019;2;40;14;15.1
15/03/2019;3;35;16;9.6
15/03/2019;4;33;11;11.8
15/03/2019;5;36;17;11.0
15/03/2019;6;37;12;5.0
15/03/2019;7;40;17;6.5
15/03/2019;8;38;16;5.0
15/03/2019;9;38;11;5.0
15/03/2019;10;31;12;5.0
16/03/2019;1;31;18;7.3
16/03/2019;2;33;14;5.0
16/03/2019;3;41;14;12.8
16/03/2019;4;34;15;10.2
16/03/2019;5;38;15;9.1
16/03/2019;6;37;10;5.0
16/03/2019;7;32;12;5.0
16/03/2019;8;34;12;11.3
16/03/2019;9;39;12;18.5
16/03/2019;10;40;14;6.4
17/03/2019;1;38;14;6.6
17/03/2019;2;35;15;5.0
17/03/2019;3;35;14;5.0
17/03/2019;4;38;15;14.8
17/03/2019;5;31;12;5.9
17/03/2019;6;34;15;5.0
17/03/2019;7;39;16;11.7
17/03/2019;8;35;12;5.0
17/03/2019;9;36;14;5.0
17/03/2019;10;31;9;5.0
18/03/2019;1;35;12;5.0
18/03/2019;2;37;11;6.0
18/03/2019;3;38;12;5.0
18/03/2019;4;38;13;19.5
18/03/2019;5;40;11;9.2
18/03/2019;6;34;14;5.0
18/03/2019;7;39;14;5.0
18/03/2019;8;30;14;5.0
18/03/2019;9;40;15;5.0
18/03/2019;10;38;13;7.1
19/03/2019;1;39;14;11.2
19/03/2019;2;42;19;14.5
19/03/2019;3;36;13;8.7
19/03/2019;4;31;16;5.0
19/03/2019;5;36;16;13.2
19/03/2019;6;33;17;9.0
19/03/2019;7;44;10;5.0
19/03/2019;8;37;11;7.9
19/03/2019;9;40;15;5.3
19/03/2019;10;36;16;14.8
20/03/2019;1;38;11;10.0
20/03/2019;2;32;13;5.0
20/03/2019;3;36;16;13.0
20/03/2019;4;39;14;16.8
20/03/2019;5;39;13;5.0
20/03/2019;6;41;13;10.2
20/03/2019;7;34;17;5.7
20/03/2019;8;38;14;9.2
20/03/2019;9;39;16;9.4
20/03/2019;10;33;14;6.3
21/03/2019;1;33;12;9.9
21/03/2019;2;33;13;5.0
21/03/2019;3;39;13;5.0
21/03/2019;4;34;12;15.6
21/03/2019;5;35;18;9.7
21/03/2019;6;35;16;9.5
21/03/2019;7;34;14;5.0
21/03/2019;8;35;15;6.1
21/03/2019;9;37;16;5.0
21/03/2019;10;39;14;5.0
22/03/2019;1;39;14;5.0
22/03/2019;2;34;16;5.0
22/03/2019;3;40;14;5.0
22/03/2019;4;35;12;5.0
22/03/2019;5;38;14;7.9
22/03/2019;6;37;14;5.0
22/03/2019;7;34;13;9.0
22/03/2019;8;36;11;5.6
22/03/2019;9;32;16;5.0
22/03/2019;10;37;17;5.0
23/03/2019;1;37;13;5.0
23/03/2019;2;36;13;15.6
23/03/2019;3;37;13;7.0
23/03/2019;4;34;14;5.0
23/03/2019;5;36;14;9.2
23/03/2019;6;38;14;5.0
23/03/2019;7;41;10;5.3
23/03/2019;8;38;14;6.8
23/03/2019;9;38;12;9.6
